sample-id	forward-absolute-filepath	reverse-absolute-filepath
6631-1-28FCombo	./PTrimmed_V1MixedV2/6631-1-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-1-28FCombo_R2.fastq
6631-10-28FCombo	./PTrimmed_V1MixedV2/6631-10-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-10-28FCombo_R2.fastq
6631-100-28FCombo	./PTrimmed_V1MixedV2/6631-100-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-100-28FCombo_R2.fastq
6631-101-28FCombo	./PTrimmed_V1MixedV2/6631-101-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-101-28FCombo_R2.fastq
6631-102-28FCombo	./PTrimmed_V1MixedV2/6631-102-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-102-28FCombo_R2.fastq
6631-103-28FCombo	./PTrimmed_V1MixedV2/6631-103-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-103-28FCombo_R2.fastq
6631-104-28FCombo	./PTrimmed_V1MixedV2/6631-104-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-104-28FCombo_R2.fastq
6631-105-28FCombo	./PTrimmed_V1MixedV2/6631-105-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-105-28FCombo_R2.fastq
6631-106-28FCombo	./PTrimmed_V1MixedV2/6631-106-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-106-28FCombo_R2.fastq
6631-107-28FCombo	./PTrimmed_V1MixedV2/6631-107-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-107-28FCombo_R2.fastq
6631-108-28FCombo	./PTrimmed_V1MixedV2/6631-108-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-108-28FCombo_R2.fastq
6631-109-28FCombo	./PTrimmed_V1MixedV2/6631-109-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-109-28FCombo_R2.fastq
6631-11-28FCombo	./PTrimmed_V1MixedV2/6631-11-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-11-28FCombo_R2.fastq
6631-110-28FCombo	./PTrimmed_V1MixedV2/6631-110-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-110-28FCombo_R2.fastq
6631-111-28FCombo	./PTrimmed_V1MixedV2/6631-111-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-111-28FCombo_R2.fastq
6631-112-28FCombo	./PTrimmed_V1MixedV2/6631-112-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-112-28FCombo_R2.fastq
6631-113-28FCombo	./PTrimmed_V1MixedV2/6631-113-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-113-28FCombo_R2.fastq
6631-114-28FCombo	./PTrimmed_V1MixedV2/6631-114-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-114-28FCombo_R2.fastq
6631-115-28FCombo	./PTrimmed_V1MixedV2/6631-115-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-115-28FCombo_R2.fastq
6631-116-28FCombo	./PTrimmed_V1MixedV2/6631-116-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-116-28FCombo_R2.fastq
6631-117-28FCombo	./PTrimmed_V1MixedV2/6631-117-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-117-28FCombo_R2.fastq
6631-118-28FCombo	./PTrimmed_V1MixedV2/6631-118-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-118-28FCombo_R2.fastq
6631-119-28FCombo	./PTrimmed_V1MixedV2/6631-119-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-119-28FCombo_R2.fastq
6631-12-28FCombo	./PTrimmed_V1MixedV2/6631-12-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-12-28FCombo_R2.fastq
6631-120-28FCombo	./PTrimmed_V1MixedV2/6631-120-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-120-28FCombo_R2.fastq
6631-121-28FCombo	./PTrimmed_V1MixedV2/6631-121-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-121-28FCombo_R2.fastq
6631-122-28FCombo	./PTrimmed_V1MixedV2/6631-122-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-122-28FCombo_R2.fastq
6631-123-28FCombo	./PTrimmed_V1MixedV2/6631-123-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-123-28FCombo_R2.fastq
6631-124-28FCombo	./PTrimmed_V1MixedV2/6631-124-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-124-28FCombo_R2.fastq
6631-125-28FCombo	./PTrimmed_V1MixedV2/6631-125-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-125-28FCombo_R2.fastq
6631-126-28FCombo	./PTrimmed_V1MixedV2/6631-126-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-126-28FCombo_R2.fastq
6631-127-28FCombo	./PTrimmed_V1MixedV2/6631-127-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-127-28FCombo_R2.fastq
6631-128-28FCombo	./PTrimmed_V1MixedV2/6631-128-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-128-28FCombo_R2.fastq
6631-129-28FCombo	./PTrimmed_V1MixedV2/6631-129-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-129-28FCombo_R2.fastq
6631-13-28FCombo	./PTrimmed_V1MixedV2/6631-13-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-13-28FCombo_R2.fastq
6631-130-28FCombo	./PTrimmed_V1MixedV2/6631-130-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-130-28FCombo_R2.fastq
6631-131-28FCombo	./PTrimmed_V1MixedV2/6631-131-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-131-28FCombo_R2.fastq
6631-132-28FCombo	./PTrimmed_V1MixedV2/6631-132-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-132-28FCombo_R2.fastq
6631-133-28FCombo	./PTrimmed_V1MixedV2/6631-133-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-133-28FCombo_R2.fastq
6631-134-28FCombo	./PTrimmed_V1MixedV2/6631-134-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-134-28FCombo_R2.fastq
6631-135-28FCombo	./PTrimmed_V1MixedV2/6631-135-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-135-28FCombo_R2.fastq
6631-136-28FCombo	./PTrimmed_V1MixedV2/6631-136-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-136-28FCombo_R2.fastq
6631-137-28FCombo	./PTrimmed_V1MixedV2/6631-137-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-137-28FCombo_R2.fastq
6631-138-28FCombo	./PTrimmed_V1MixedV2/6631-138-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-138-28FCombo_R2.fastq
6631-139-28FCombo	./PTrimmed_V1MixedV2/6631-139-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-139-28FCombo_R2.fastq
6631-14-28FCombo	./PTrimmed_V1MixedV2/6631-14-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-14-28FCombo_R2.fastq
6631-140-28FCombo	./PTrimmed_V1MixedV2/6631-140-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-140-28FCombo_R2.fastq
